order_id, product_id,customer_id,year,month,day,freight_charges,unit_price,quantity
10250,41,HANAR,2010,8,5,65.83,7.7,10
10250,65,HANAR,2010,8,5,65.83,16.8,15
10251,22,VICTE,2010,8,5,41.34,16.8,6
10251,57,VICTE,2010,8,5,41.34,15.6,15
10251,65,VICTE,2010,8,5,41.34,16.8,20
10252,20,SUPRD,2010,8,6,51.3,64.8,40
10252,33,SUPRD,2010,8,6,51.3,2,25
10252,60,SUPRD,2010,8,6,51.3,27.2,40
10253,31,HANAR,2010,7,24,58.17,10,20
10253,39,HANAR,2010,7,24,58.17,14.4,42
10253,49,HANAR,2011,7,24,58.17,16,40
10254,24,CHOPS,2012,8,8,22.98,3.6,15
10254,55,CHOPS,2010,8,8,22.98,19.2,21
10254,74,CHOPS,2010,8,8,22.98,8,21
10255,2,RICSU,2010,8,9,148.33,15.2,20
10255,16,RICSU,2010,8,9,148.33,13.9,35
10255,36,RICSU,2010,8,9,148.33,15.2,25
10255,59,RICSU,2010,8,9,148.33,44,30
10256,53,WELLI,2010,8,12,13.97,26.2,15
10256,77,WELLI,2010,8,12,13.97,10.4,12
10257,27,HILAA,2010,8,13,81.91,35.1,25
10257,39,HILAA,2010,8,13,81.91,14.4,6
10257,77,HILAA,2010,8,13,81.91,10.4,15
10258,2,ERNSH,2010,8,14,140.51,15.2,50
10258,5,ERNSH,2010,8,14,140.51,17,65
10258,32,ERNSH,2010,8,14,140.51,25.6,6
10259,21,CENTC,2010,8,15,3.25,8,10
10259,37,CENTC,2010,8,15,3.25,20.8,1
10260,41,OTTIK,2010,8,16,55.09,7.7,16
10260,57,OTTIK,2010,8,16,55.09,15.6,50
10260,62,OTTIK,2010,8,16,55.09,39.4,15
10260,70,OTTIK,2010,8,16,55.09,12,21
10261,21,QUEDE,2010,8,16,3.05,8,20
10261,35,QUEDE,2010,8,16,3.05,14.4,20
10262,5,RATTC,2010,8,19,48.29,17,12
10262,7,RATTC,2010,8,19,48.29,24,15
10262,56,RATTC,2010,8,19,48.29,30.4,2
10263,16,ERNSH,2010,8,20,146.06,13.9,60
10263,24,ERNSH,2010,8,20,146.06,3.6,28
10263,30,ERNSH,2010,8,20,146.06,20.7,60
10263,74,ERNSH,2010,8,20,146.06,8,36
10264,2,FOLKO,2010,8,21,3.67,15.2,35
10264,41,FOLKO,2010,8,21,3.67,7.7,25
10265,17,BLONP,2010,8,22,55.28,31.2,30
10265,70,BLONP,2010,8,22,55.28,12,20
10266,12,WARTH,2010,9,6,25.73,30.4,12
10267,40,FRANK,2010,8,26,208.58,14.7,50
10267,59,FRANK,2010,8,26,208.58,44,70
10267,76,FRANK,2010,8,26,208.58,14.4,15
10268,29,GROSR,2010,8,27,66.29,99,10
10268,72,GROSR,2010,8,27,66.29,27.8,4
10269,33,WHITC,2010,8,14,4.56,2,60
10269,72,WHITC,2010,8,14,4.56,27.8,20
10270,36,WARTH,2010,8,29,136.54,15.2,30
10270,43,WARTH,2010,8,29,136.54,36.8,25
10271,33,SPLIR,2010,8,29,4.54,2,24
10272,20,RATTC,2010,8,30,98.03,64.8,6
10272,31,RATTC,2010,8,30,98.03,10,40
10272,72,RATTC,2010,8,30,98.03,27.8,24
10273,10,QUICK,2010,9,2,76.07,24.8,24
10273,31,QUICK,2010,9,2,76.07,10,15
10273,33,QUICK,2010,9,2,76.07,2,20
10273,40,QUICK,2010,9,2,76.07,14.7,60
10273,76,QUICK,2010,9,2,76.07,14.4,33
10274,71,VINET,2010,9,3,6.01,17.2,20
10274,72,VINET,2010,9,3,6.01,27.8,7
10275,24,MAGAA,2010,9,4,26.93,3.6,12
10275,59,MAGAA,2010,9,4,26.93,44,6
10276,10,TORTU,2010,8,22,13.84,24.8,15
10276,13,TORTU,2010,8,22,13.84,4.8,10
10277,28,MORGK,2010,9,6,125.77,36.4,20
10277,62,MORGK,2010,9,6,125.77,39.4,12
10278,44,BERGS,2010,9,9,92.69,15.5,16
10278,59,BERGS,2010,9,9,92.69,44,15
10278,63,BERGS,2010,9,9,92.69,35.1,8
10278,73,BERGS,2010,9,9,92.69,12,25
10279,17,LEHMS,2010,9,10,25.83,31.2,15
10280,24,BERGS,2010,9,11,8.98,3.6,12
10280,55,BERGS,2010,9,11,8.98,19.2,20
10280,75,BERGS,2010,9,11,8.98,6.2,30
10281,19,ROMEY,2010,8,28,2.94,7.3,1
10281,24,ROMEY,2010,8,28,2.94,3.6,6
10281,35,ROMEY,2010,8,28,2.94,14.4,4
10282,30,ROMEY,2010,9,12,12.69,20.7,6
10282,57,ROMEY,2010,9,12,12.69,15.6,2
10283,15,LILAS,2010,9,13,84.81,12.4,20
10283,19,LILAS,2010,9,13,84.81,7.3,18
10283,60,LILAS,2010,9,13,84.81,27.2,35
10283,72,LILAS,2010,9,13,84.81,27.8,3
10284,27,LEHMS,2010,9,16,76.56,35.1,15
10284,44,LEHMS,2010,9,16,76.56,15.5,21
10284,60,LEHMS,2010,9,16,76.56,27.2,20
10284,67,LEHMS,2010,9,16,76.56,11.2,5
10285,40,QUICK,2010,9,17,76.83,14.7,40
10285,53,QUICK,2010,9,17,76.83,26.2,36
10286,35,QUICK,2010,9,18,229.24,14.4,100
10286,62,QUICK,2010,9,18,229.24,39.4,40
10287,16,RICAR,2010,9,19,12.76,13.9,40
10287,34,RICAR,2010,9,19,12.76,11.2,20
10287,46,RICAR,2010,9,19,12.76,9.6,15
10288,54,REGGC,2010,9,20,7.45,5.9,10
10288,68,REGGC,2010,9,20,7.45,10,3
10289,3,BSBEV,2010,9,23,22.77,8,30
10289,64,BSBEV,2010,9,23,22.77,26.6,9
10290,5,COMMI,2010,9,24,79.7,17,20
10290,29,COMMI,2010,9,24,79.7,99,15
10290,49,COMMI,2010,9,24,79.7,16,15
10290,77,COMMI,2010,9,24,79.7,10.4,10
10291,13,QUEDE,2010,9,24,6.4,4.8,20
